id,bounding_box,latitude,longitude,geom,country,state,city
62,,46.245548515479,-63.134665768501,0101000020E61000001FCD57BA3C914FC026C83D226E1F4740,Canada,Prince Edward Island,Charlottetown
63,,46.238644472888,-63.119718017461,0101000020E610000054DE84EB528F4FC06A36EFE68B1E4740,Canada,Prince Edward Island,Charlottetown
64,,46.243161429193,-63.119043157111,0101000020E61000005B4D61CE3C8F4FC02B04E9E91F1F4740,Canada,Prince Edward Island,Charlottetown
65,,46.234749426359,-63.127601393139,0101000020E6100000603A113E55904FC0BC7BEA440C1E4740,Canada,Prince Edward Island,Charlottetown
66,,46.239739751321,-63.114676991651,0101000020E6100000535F54BCAD8E4FC0C8BCCBCAAF1E4740,Canada,Prince Edward Island,Charlottetown
67,,32.956661153674,-117.04811655524,0101000020E6100000BAC9755714435DC0153168DF737A4040,United States,California,Poway
68,,32.951791635242,-117.06290601766,0101000020E61000009024F6A606445DC042FCEC4ED4794040,United States,California,Poway
69,,32.9567064695,-117.04877233049,0101000020E6100000DF19FB151F435DC0E32F8B5B757A4040,United States,California,Poway
70,,32.958550123075,-117.09905632055,0101000020E61000005C4E52F056465DC08A173BC5B17A4040,United States,California,San Diego
71,,32.955245567341,-117.0562777001,0101000020E61000001C5BC80D9A435DC075B09B7C457A4040,United States,California,Poway
72,,-2.1522987038723,-79.930627605634,0101000020E6100000FBBC16678FFB53C076D60262E83701C0,Ecuador,Guayas,Guayaquil
73,,-2.1549554116333,-79.930736621496,0101000020E6100000F3A0553091FB53C00A6D4A43593D01C0,Ecuador,Guayas,Guayaquil
74,,-2.1566402084264,-79.933893976182,0101000020E610000085683DEBC4FB53C0AA70E394CC4001C0,Ecuador,Guayas,Guayaquil
54303458295,,62.575475,11.389419,0101000020E6100000CEE15AED61C726403255302AA9494F40,Norway,Unknown,Røros
54302099087,,55.948647,-3.211644,0101000020E61000003128D36872B109C06939D0436DF94B40,United Kingdom,Scotland,City of Edinburgh
54302454906,,22.324055,114.168376,0101000020E61000009A5B21ACC68A5C40F41ABB44F5523640,China,Hong Kong,Kowloon
54302365336,,48.248483,16.442456,0101000020E610000042EBE1CB44713040554E7B4ACE1F4840,Austria,Unknown,Vienna
54302493020,,47.511516,19.080758,0101000020E6100000EFE3688EAC143340BCB0355B79C14740,Hungary,Unknown,Budapest
54302017316,,25.044894,121.504469,0101000020E61000002236583849605E4060C9552C7E0B3940,Taiwan,Unknown,Taipei
76,,-2.1555432518436,-79.93186700792,0101000020E610000038CF84B5A3FB53C00841DE758D3E01C0,Ecuador,Guayas,Guayaquil
77,,6.4860676562251,3.3648619881663,0101000020E610000088D215C33CEB0A404D853CB8BBF11940,Nigeria,Lagos State,Alagbede
79,,6.4868072903581,3.364585814553,0101000020E6100000AAB9B0F7ABEA0A406F2B3E9C7DF21940,Nigeria,Lagos State,Alagbede
75,,-2.1528379969313,-79.930193558063,0101000020E610000026B58F4A88FB53C0A83FB320033901C0,Ecuador,Guayas,Guayaquil
54303615598,,39.54008,-82.57572,0101000020E6100000CDE9B298D8A454C0A29C685721C54340,United States,Ohio,Unknown
80,,6.5123756239034,3.363997399982,0101000020E61000008603067877E90A4015BB0F32AC0C1A40,Nigeria,Lagos State,Iganmu
81,,6.4998248626324,3.362482069601,0101000020E6100000DF94D2FF5CE60A4076EFBA16D2FF1940,Nigeria,Lagos State,Unknown
83,,5.5880332713397,-0.23511374289572,0101000020E6100000FAE349063518CEBFA474D564255A1640,Ghana,Greater Accra Region,Accra
84,,5.621318672121,-0.24186090653772,0101000020E61000007155E1554CF5CEBF899D44F63A7C1640,Ghana,Greater Accra Region,Unknown
86,,5.6209311375533,-0.24985097545677,0101000020E610000083F23AE41DFBCFBF2170435FD57B1640,Ghana,Greater Accra Region,Unknown
87,,6.6563143337853,-1.6283077314026,0101000020E61000007F2B63688C0DFABFFC035EDD10A01A40,Ghana,Ashanti Region,Kumasi
89,,6.6728100982247,-1.6359985450465,0101000020E6100000EB7374CF0C2DFABFAE2C6121F5B01A40,Ghana,Ashanti Region,Kumasi
90,,6.6301964326635,-1.6173722445889,0101000020E6100000A17AFFB7C1E0F9BFE561B13652851A40,Ghana,Ashanti Region,Kumasi
92,,13.503652435395,39.477991316827,0101000020E6100000A0C5C8D12EBD4340022565BBDE012B40,Ethiopia,Tigray,Mek'elē
93,,13.496547074308,39.475727592346,0101000020E6100000277749A4E4BC434099270A6B3BFE2A40,Ethiopia,Tigray,Mek'elē
95,,13.451720287268,39.461261903692,0101000020E6100000B99F4BA10ABB4340F682A9E147E72A40,Ethiopia,Tigray,ዓይኒ ዓለም Aynalem
96,,13.516343696161,39.486116642879,0101000020E6100000729AF51139BE4340B70371335E082B40,Ethiopia,Tigray,Mek'elē
98,,39.426809201325,-0.41380266480142,0101000020E6100000C576142CBE7BDABF50A914AFA1B64340,Spain,Valencian Community,Paiporta
99,,39.470686668315,-0.38326302486677,0101000020E61000006A6764A36187D8BFBE89F3753FBC4340,Spain,Valencian Community,Valencia
101,,39.469082162011,-0.35947974953737,0101000020E6100000EB95F559B701D7BFB37C60E20ABC4340,Spain,Valencian Community,Valencia
102,,41.172465699999,-8.6487638999978,0101000020E6100000C6A12AC82A4C21C0B796265B13964440,Portugal,Unknown,Porto
104,,41.166329940029,-8.641017285901,0101000020E6100000203BEE6A334821C09662AA4C4A954440,Portugal,Unknown,Porto
105,,41.151629970531,-8.6419160527772,0101000020E610000035E98A38A94821C01543629C68934440,Portugal,Unknown,Porto
106,,41.164870690014,-8.6428955952783,0101000020E6100000EEEC889C294921C0ECD6967B1A954440,Portugal,Unknown,Porto
108,,38.772280831549,-9.1012731969835,0101000020E6100000D1029A14DA3322C0526A2919DA624340,Portugal,Unknown,Lisbon
109,,38.763015307108,-9.1093924912543,0101000020E6100000F9BAE84A023822C029304F7CAA614340,Portugal,Unknown,Lisbon
111,,38.778315147993,-9.1106520952398,0101000020E6100000E0933464A73822C0404EADD49F634340,Portugal,Unknown,Loures
112,,30.094357547062,31.488641122807,0101000020E6100000D1EFA995177D3F4017C3F2D027183E40,Egypt,Cairo,Madinaty
113,,30.08650320846,31.494666127895,0101000020E61000007CBF7970A27E3F40B455031325163E40,Egypt,Cairo,Cairo
115,,30.093222422259,31.494080975855,0101000020E61000007CDF40177C7E3F4037DBB66CDD173E40,Egypt,Cairo,Madinaty
116,,30.092649688953,31.498174773326,0101000020E61000009C20C761887F3F40A709D8E3B7173E40,Egypt,Cairo,Madinaty
118,,31.637055515148,74.280106319155,0101000020E61000001D0B0E43ED9152400E4CFB1116A33F40,Pakistan,Punjab,Shahdara Bagh
119,,31.640455032082,74.286924052258,0101000020E61000009238B3F65C925240CF5969DCF4A33F40,Pakistan,Punjab,Shahdara Bagh
121,,31.639452229394,74.285726642849,0101000020E610000078A8665849925240FD992C24B3A33F40,Pakistan,Punjab,Shahdara Bagh
122,,25.038517421501,121.4614143463,0101000020E6100000E1D009D0875D5E404CAC1947DC093940,Taiwan,Unknown,New Taipei
123,,25.033286551442,121.46433911119,0101000020E6100000253464BBB75D5E400BD7A97785083940,Taiwan,Unknown,New Taipei
125,,25.040966605511,121.46387468469,0101000020E6100000E50B721FB05D5E40DBE596C97C0A3940,Taiwan,Unknown,New Taipei
126,,25.035219548884,121.4556387198,0101000020E610000045154E2F295D5E40FCA2FA2504093940,Taiwan,Unknown,New Taipei
128,,14.625115603916,121.03719606679,0101000020E6100000C9999C6B61425E40B81306270F402D40,Philippines,Unknown,Quezon City
129,,14.61385130235,121.03499349217,0101000020E61000005A1C58553D425E408866C8B74A3A2D40,Philippines,Unknown,Quezon City
131,,14.611767942948,121.03606655841,0101000020E61000006A361CEA4E425E40DC67D7A539392D40,Philippines,Unknown,Quezon City
132,,14.556100354245,121.06291441174,0101000020E6100000B4372BCA06445E40768D852FB91C2D40,Philippines,Unknown,Taguig
134,,14.551060380623,121.06205471966,0101000020E610000023E05BB4F8435E4050CB1196241A2D40,Philippines,Unknown,Taguig
135,,14.553747990253,121.06236126715,0101000020E610000091BC1CBAFD435E4087B948DB841B2D40,Philippines,Unknown,Makati
136,,14.551845989172,121.06182235777,0101000020E61000002932C3E5F4435E4053D8B78E8B1A2D40,Philippines,Unknown,Taguig
54302094186,,53.959841,-1.118364,0101000020E6100000416150A6D1E4F1BF122EE411DCFA4A40,United Kingdom,England,York
54302109703,,-16.286157,-67.805986,0101000020E61000002BC24D4695F350C07F85CC95414930C0,Bolivia,La Paz,Municipio Coroico
78,,6.5109815053013,3.3635213222218,0101000020E610000000BBF2DD7DE80A400D8558BC3E0B1A40,Nigeria,Lagos State,Unknown
82,,5.5893752152121,-0.23788491479775,0101000020E61000008950A24C0373CEBFBFA2292D855B1640,Ghana,Greater Accra Region,Accra
85,,5.642653020728,-0.23824695051828,0101000020E6100000D6826C46E07ECEBF3ACF2AA213921640,Ghana,Greater Accra Region,Dome
88,,6.6392336537034,-1.6221433859714,0101000020E6100000C8B7829F4CF4F9BF80A25444938E1A40,Ghana,Ashanti Region,Kumasi
91,,6.6311022384852,-1.6170119051268,0101000020E610000038321CE047DFF9BFC2E74AAA3F861A40,Ghana,Ashanti Region,Kumasi
94,,13.503687796853,39.47278509929,0101000020E61000004BBEDD3884BC434080C1ED5DE3012B40,Ethiopia,Tigray,Mek'elē
97,,39.426450863628,-0.40390518033012,0101000020E610000076FB0C1D95D9D9BF0D5120F195B64340,Spain,Valencian Community,Paiporta
100,,39.423285592954,-0.41593444721959,0101000020E61000006BA10584AB9EDABF7E4DE9382EB64340,Spain,Valencian Community,Paiporta
103,,41.166285054883,-8.6411315226733,0101000020E61000000DA21464424821C09D4424D448954440,Portugal,Unknown,Porto
107,,38.767276225378,-9.1119663847581,0101000020E6100000259371A8533922C0987F7B1B36624340,Portugal,Unknown,Lisbon
110,,38.773862820852,-9.1060866017111,0101000020E610000031C9A9FB503622C02893D9EF0D634340,Portugal,Unknown,Lisbon
114,,30.059527821848,31.487768930902,0101000020E61000009E3AB66CDE7C3F400E0A20373D0F3E40,Egypt,Cairo,Cairo
117,,31.640006548381,74.286733654106,0101000020E610000010C31CD859925240B1851A78D7A33F40,Pakistan,Punjab,Shahdara Bagh
120,,31.642213748292,74.285500093226,0101000020E610000048DA2EA245925240AAF4C51E68A43F40,Pakistan,Punjab,Ferozewala
124,,25.031842238911,121.45072863259,0101000020E61000001216E8BCD85C5E4011C11ED026083940,Taiwan,Unknown,New Taipei
127,,14.604893981913,121.03552490054,0101000020E6100000D4803B0A46425E4023BAFBA9B4352D40,Philippines,Unknown,San Juan
130,,14.602067102086,121.03626398462,0101000020E6100000CCFD2C2652425E40EAE9A22342342D40,Philippines,Unknown,San Juan
133,,14.55576339767,121.06299576515,0101000020E6100000C5C6631F08445E40ED9C22058D1C2D40,Philippines,Unknown,Taguig
137,,47.683671374824,-122.38754282339,0101000020E61000009D106A80CD985EC04C0A2A8B82D74740,United States,Washington,Seattle
138,,47.68336364027,-122.38754200072,0101000020E6100000CEBAF67CCD985EC01A1EB37578D74740,United States,Washington,Seattle
139,,47.684490655035,-122.38755380158,0101000020E610000080CE75AECD985EC07FE5C8639DD74740,United States,Washington,Seattle
140,,47.683432030683,-122.38754156442,0101000020E61000009341227BCD985EC0436966B37AD74740,United States,Washington,Seattle
141,,47.683587739481,-122.38754483649,0101000020E6100000539DDB88CD985EC03C8294CD7FD74740,United States,Washington,Seattle
151,,36.994877,-86.437492,0101000020E6100000BF1072DEFF9B55C074452921587F4240,United States,Kentucky,Bowling Green
152,,36.187472,-86.776062,0101000020E6100000C66AF3FFAAB155C036751E15FF174240,United States,Tennessee,Nashville
153,,45.696018,8.827847,0101000020E6100000F52EDE8FDBA72140B3B6291E17D94640,Italy,Lombardy,Cassano Magnago
154,,53.334968,-2.152419,0101000020E6100000EC4FE273273801C0709A3E3BE0AA4A40,United Kingdom,England,Stockport
155,,49.892061,-119.500145,0101000020E610000082902C6002E05DC0BE840A0E2FF24840,Canada,British Columbia,Kelowna
156,,9.121969,-79.692345,0101000020E6100000252367614FEC53C06C4084B8723E2240,Panama,Colón,Cristóbal
157,,43.498361,16.430911,0101000020E6100000957CEC2E506E30400A4D124BCABF4540,Croatia,Unknown,Split
158,,43.443811,16.692394,0101000020E610000056F2B1BB40B13040724D81CCCEB84540,Croatia,Unknown,Grad Omiš
161,,49.873650229034,24.06060534077,0101000020E6100000F191E4D4830F384006EC4CC5D3EF4840,Ukraine,Lviv Oblast,Lviv
164,,31.962958,-110.34627,0101000020E61000008065A54929965BC0EC6B5D6A84F63F40,United States,Arizona,Benson
165,,26.093711,-80.068988,0101000020E610000041F4A44C6A0454C08446B071FD173A40,United States,Florida,Unknown
166,,45.376988,-71.93132,0101000020E6100000168733BF9AFB51C0027E8D2441B04640,Canada,Quebec,Sherbrooke
167,,38.691122,-9.42055,0101000020E610000065AA605452D722C0E7C589AF76584340,Portugal,Unknown,Cascais
168,,23.383362,120.369856,0101000020E6100000AE0E80B8AB175E407787140324623740,Taiwan,Unknown,Tainan
169,,14.024456,100.656244,0101000020E61000008F8CD5E6FF295940C861307F850C2C40,Thailand,Unknown,Khlong Sam Subdistrict
170,,52.62616,1.307501,0101000020E6100000F7CB272B86EBF43F1C08C90226504A40,United Kingdom,England,Norwich
171,,39.91176,32.855858,0101000020E61000008E0244C18C6D404086E63A8DB4F44340,Turkey,Unknown,Ankara
391,,42.620441,-73.773392,0101000020E61000003CBF28417F7152C07C0C569C6A4F4540,United States,New York,Town of Bethlehem
392,,39.41005,-81.457712,0101000020E610000027BF45274B5D54C0C6DCB5847CB44340,United States,Ohio,Marietta
393,,50.840351,4.382311,0101000020E6100000AE9AE7887C87114098141F9F906B4940,Belgium,Unknown,Brussels
394,,36.147305,-86.80597,0101000020E6100000A8E3310395B355C0C6C4E6E3DA124240,United States,Tennessee,Nashville
204,,62.577616,11.373402,0101000020E6100000A185048C2EBF2640BBD23252EF494F40,Norway,Unknown,Røros
265,,35.243577,-97.478213,0101000020E610000069E1B20A9B5E58C06687F8872D9F4140,United States,Oklahoma,Norman
395,,29.146313,-13.499942,0101000020E61000002ECBD765F8FF2AC0CAFACDC474253D40,Spain,Unknown,Haría
396,,32.646972,-16.899287,0101000020E6100000CCB73EAC37E630C0BFB67EFACF524040,Portugal,Unknown,Funchal
397,,52.500486,13.39203,0101000020E61000000D1AFA27B8C82A408D0DDDEC0F404A40,Germany,Unknown,Berlin
398,,39.937797,116.385391,0101000020E61000000E4B033FAA185D40BAA46ABB09F84340,China,Beijing,Xicheng District
399,,51.519455,-0.126978,0101000020E6100000D7DEA7AAD040C0BF315F5E807DC24940,United Kingdom,England,London
400,,40.472037,17.235823,0101000020E610000005A568E55E3C314040C05AB56B3C4440,Italy,Apulia,Taranto
401,,42.277348,-83.737871,0101000020E6100000AD6A494739EF54C036CEA62380234540,United States,Michigan,Ann Arbor
402,,29.916191,-90.106073,0101000020E6100000457F68E6C98656C0B9E34D7E8BEA3D40,United States,Louisiana,New Orleans
403,,3.575674,-138.943284,0101000020E6100000E25AED612F5E61C0914259F8FA9A0C40,Unknown,Unknown,Unknown
404,,32.180047,-110.736592,0101000020E6100000B29FC55224AF5BC0185FB4C70B174040,United States,Arizona,Unknown
405,,52.302417,-1.238,0101000020E6100000022B8716D9CEF3BF9160AA99B5264A40,United Kingdom,England,Rugby
406,,-33.996037,24.931347,0101000020E61000004B3ACAC16CEE3840904DF2237EFF40C0,South Africa,Eastern Cape,Kouga Local Municipality
407,,30.691437,-91.276688,0101000020E610000085CC9541B5D156C08E3EE60302B13E40,United States,Louisiana,Jackson
408,,44.490704,11.338641,0101000020E6100000632B685A62AD264019028063CF3E4640,Italy,Emilia-Romagna,Bologna
410,,39.497588,-82.61385,0101000020E610000093A9825149A754C0E770ADF6B0BF4340,United States,Ohio,Unknown
411,,30.609894,-96.340384,0101000020E61000003A05F9D9C81558C0D1066003229C3E40,United States,Texas,College Station
413,,45.826287,1.212487,0101000020E6100000D333BDC45866F33F130EBDC5C3E94640,France,Nouvelle-Aquitaine,Limoges
417,,53.209695,-0.324976,0101000020E61000008908FF2268CCD4BF3F912749D79A4A40,United Kingdom,England,West Lindsey
418,,55.460852,-1.862354,0101000020E6100000513239B533CCFDBFEA25C632FDBA4B40,United Kingdom,England,Eglingham
423,,25.017677,121.512991,0101000020E61000001C0934D8D4605E4032E4D87A86043940,Taiwan,Unknown,New Taipei
424,,-39.70085,176.908772,0101000020E6100000A87004A9141D664068B3EA73B5D943C0,New Zealand,Hawke's Bay,Hastings
425,,51.813852,9.870605,0101000020E6100000D97745F0BFBD234060E4654D2CE84940,Germany,Lower Saxony,Einbeck
426,,29.92798,-90.088098,0101000020E6100000F435CB65A38556C09357E71890ED3D40,United States,Louisiana,New Orleans
456,,43.075733,-89.398514,0101000020E6100000E23FDD40815956C02E1D739EB1894540,United States,Wisconsin,Madison
472,,50.857619,4.343783,0101000020E6100000DEAE97A608601140D0B69A75C66D4940,Belgium,Unknown,Molenbeek-Saint-Jean - Sint-Jans-Molenbeek
518,,50.854861,4.342133,0101000020E61000008B87F71C585E11401CD0D2156C6D4940,Belgium,Unknown,Molenbeek-Saint-Jean - Sint-Jans-Molenbeek
519,,50.864638,4.346952,0101000020E61000008E209562476311407E703E75AC6E4940,Belgium,Unknown,Brussels
520,,50.864661,4.346975,0101000020E61000004F1E166A4D63114036902E36AD6E4940,Belgium,Unknown,Brussels
521,,38.019798,-122.136447,0101000020E6100000CAA8328CBB885EC05B43A9BD88024340,United States,California,Martinez
522,,43.041061,-87.909753,0101000020E6100000069CA56439FA55C00E12A27C41854540,United States,Wisconsin,Milwaukee
523,,35.784364,-106.277189,0101000020E6100000E773EE76BD915AC07214200A66E44140,United States,New Mexico,Unknown
524,,27.225333,-81.833389,0101000020E610000027F6D03E567554C0A6B5696CAF393B40,United States,Florida,Unknown
525,,43.874947,125.19358,0101000020E6100000384A5E9D634C5F40DD5D6743FEEF4540,China,Jilin,Luyuan District
526,,42.120552,2.769447,0101000020E6100000E10A28D4D3270640D4BB783F6E0F4540,Spain,Catalonia,Banyoles
527,,50.950936,17.27913,0101000020E61000001D554D1075473140664B5645B8794940,Poland,Lower Silesian Voivodeship,Oława
528,,46.704942,8.855138,0101000020E61000003A22DFA5D4B52140D6C9198A3B5A4740,Switzerland,Grisons,Disentis/Mustér
529,,34.682002,135.188528,0101000020E61000002B4CDF6B08E660403EE76ED74B574140,Japan,Unknown,Kobe
530,,27.755597,-15.569678,0101000020E61000005A80B6D5AC232FC0AAF413CE6EC13B40,Spain,Unknown,San Bartolomé de Tirajana
531,,65.59779,22.148092,0101000020E61000009ACC785BE92536400EF8FC3042665040,Sweden,Unknown,Luleå
532,,43.038822,-87.906487,0101000020E6100000F2CF0CE203FA55C0C32E8A1EF8844540,United States,Wisconsin,Milwaukee
533,,43.038975,-87.90442,0101000020E61000004B766C04E2F955C0492EFF21FD844540,United States,Wisconsin,Milwaukee
534,,43.038975,-87.904412,0101000020E61000000987DEE2E1F955C0492EFF21FD844540,United States,Wisconsin,Milwaukee
535,,52.652556,-1.529122,0101000020E61000007C8159A14877F8BF7F677BF486534A40,United Kingdom,England,Hinckley and Bosworth
536,,-26.643028,15.164297,0101000020E61000006DA983BC1E542E408C69A67B9DA43AC0,Namibia,Karas,Lüderitz
537,,-33.516793,25.761684,0101000020E6100000EFE2FDB8FDC239409FE6E44526C240C0,South Africa,Eastern Cape,Sundays River Valley Local Municipality
538,,50.820836,4.352225,0101000020E61000009B559FABAD68114092B06F2711694940,Belgium,Unknown,Saint-Gilles - Sint-Gillis
539,,35.540581,139.582993,0101000020E61000008099EFE0A772614064EB19C231C54140,Japan,Unknown,Yokohama
540,,12.739761,100.937394,0101000020E6100000DD5D6743FE3B594067B62BF4C17A2940,Thailand,Unknown,Unknown
541,,33.746216,-118.272042,0101000020E6100000DC48D92269915DC03FE0810184DF4040,United States,California,Los Angeles
542,,13.733611,100.553261,0101000020E6100000BF49D3A068235940C2F869DC9B772B40,Thailand,Unknown,Bangkok
543,,13.744952,100.539702,0101000020E61000007EE5417A8A225940F92D3A596A7D2B40,Thailand,Unknown,Bangkok
544,,36.147458,-86.804506,0101000020E6100000E4DBBB067DB355C04CC45BE7DF124240,United States,Tennessee,Nashville
545,,53.343513,-6.256895,0101000020E610000010069E7B0F0719C01C60E63BF8AB4A40,Ireland,Unknown,Dublin
546,,10.614749,-61.343117,0101000020E6100000CFD90242EBAB4EC0567F8461C03A2540,Trinidad and Tobago,Tunapuna-Piarco,Piarco
547,,43.897152,-78.576159,0101000020E6100000F392FFC9DFA453C03FC571E0D5F24540,Canada,Ontario,Clarington
548,,29.371329,-95.62309,0101000020E6100000BD1DE1B4E0E757C06F0ED76A0F5F3D40,United States,Texas,Unknown
549,,49.187422,-0.046245,0101000020E6100000930035B56CADA7BF8446B071FD974840,France,Normandy,Beuvron-en-Auge
550,,49.511904,6.361963,0101000020E6100000BD72BD6DA67219408658FD1186C14840,Luxembourg,Unknown,Schwebsange
551,,49.513677,4.765188,0101000020E6100000A62A6D718D0F13408CDAFD2AC0C14840,France,Grand Est,Bairon et ses environs
552,,47.871444,-3.912689,0101000020E6100000FF59F3E32F4D0FC0D0251C7A8BEF4740,France,Brittany,Concarneau
553,,24.927922,121.254744,0101000020E61000008B36C7B94D505E40293DD34B8CED3840,Taiwan,Unknown,Taoyuan City
554,,35.685688,139.703322,0101000020E6100000D591239D817661403CA1D79FC4D74140,Japan,Unknown,Shibuya
555,,42.396716,-71.123184,0101000020E6100000FDD8243FE2C751C064E60297C7324540,United States,Massachusetts,Somerville
556,,45.264047,-72.128506,0101000020E6100000BFD53A71390852C0AFCDC64ACCA14640,Canada,Quebec,Magog
561,,45.264508,-72.128059,0101000020E6100000573D601E320852C0E3C3EC65DBA14640,Canada,Quebec,Magog
579,,41.696917,-88.38164,0101000020E61000001CB62DCA6C1856C06283859334D94440,United States,Illinois,Oswego
589,,62.266887,10.708911,0101000020E6100000A08CF161F66A2540205D6C5A29224F40,Norway,Unknown,Fåset
590,,48.249926,16.917647,0101000020E6100000C345EEE9EAEA3040C6353E93FD1F4840,Austria,Lower Austria,Marchegg
591,,45.323633,-72.642809,0101000020E6100000C4245CC8232952C004745FCE6CA94640,Canada,Quebec,Bromont
592,,41.887366,-87.633828,0101000020E610000080D250A390E855C08ACA863595F14440,United States,Illinois,Chicago
593,,25.010294,121.514738,0101000020E61000008A00A777F1605E405358A9A0A2023940,Taiwan,Unknown,New Taipei
